Generic Code-Seeking Disassembler
Fuzzy Function Analyzer
Using Comparison Algorithm: DynProg X-Drop

Reading Function Definition File "grbl_v1.1f.20170801.fnc"...

    Allowing Memory Range Overlaps

    Opcode Symbol Size: 2

    Memory Mappings:
        ROM Memory Map:
            0x0000 - 0x7FFF  (Size: 0x8000)
        RAM Memory Map:
            0x0000 - 0x00FF  (Size: 0x0100)
            0x0100 - 0x08FF  (Size: 0x0800)
         IO Memory Map:
            0x0000 - 0x003F  (Size: 0x0040)

    198 Functions Defined:
        0x0000 -> RESET_vect
        0x0004 -> INT0_vect
        0x0008 -> INT1_vect
        0x000C -> PCINT0_vect
        0x0010 -> PCINT1_vect
        0x0014 -> PCINT2_vect
        0x0018 -> WDT_vect
        0x001C -> TIMER2_COMPA_vect
        0x0020 -> TIMER2_COMPB_vect
        0x0024 -> TIMER2_OVF_vect
        0x0028 -> TIMER1_CAPT_vect
        0x002C -> TIMER1_COMPA_vect
        0x0030 -> TIMER1_COMPB_vect
        0x0034 -> TIMER1_OVF_vect
        0x0038 -> TIMER0_COMPA_vect
        0x003C -> TIMER0_COMPB_vect
        0x0040 -> TIMER0_OVF_vect
        0x0044 -> SPI0_STC_vect
        0x0048 -> USART0_RX_vect
        0x004C -> USART0_UDRE_vect
        0x0050 -> USART0_TX_vect
        0x0054 -> ADC_vect
        0x0058 -> EE_READY_vect
        0x005C -> ANALOG_COMP_vect
        0x0060 -> TWI0_vect
        0x0064 -> SPM_Ready_vect
        0x0322 -> CL0322
        0x034A -> CL034A
        0x0C12 -> CL0C12
        0x0C1E -> CL0C1E
        0x0C24 -> CL0C24
        0x0C2A -> CL0C2A
        0x0C34 -> CL0C34
        0x0C44 -> CL0C44
        0x0C54 -> CL0C54
        0x0C6E -> CL0C6E
        0x0C74 -> CL0C74
        0x0C86 -> CL0C86
        0x0C98 -> CL0C98
        0x0CB0 -> CL0CB0
        0x0CC4 -> CL0CC4
        0x0CDC -> CL0CDC
        0x0CEC -> CL0CEC
        0x0CF2 -> CL0CF2
        0x0D04 -> CL0D04
        0x0D16 -> CL0D16
        0x0D22 -> CL0D22
        0x0D34 -> CL0D34
        0x0D46 -> CL0D46
        0x0D5C -> CL0D5C
        0x0D8A -> CL0D8A
        0x0E16 -> CL0E16
        0x11C0 -> CL11C0
        0x11D4 -> CL11D4
        0x11EE -> CL11EE
        0x1208 -> CL1208
        0x1222 -> CL1222
        0x122A -> CL122A
        0x1246 -> CL1246
        0x125A -> CL125A
        0x126E -> CL126E
        0x1282 -> CL1282
        0x12A2 -> CL12A2
        0x12BC -> CL12BC
        0x12D6 -> CL12D6
        0x2904 -> CL2904
        0x2988 -> CL2988
        0x29E8 -> CL29E8
        0x2EE4 -> CL2EE4
        0x2F14 -> CL2F14
        0x376E -> CL376E
        0x381A -> CL381A
        0x3912 -> CL3912
        0x392C -> CL392C
        0x3970 -> CL3970
        0x3982 -> CL3982
        0x3994 -> CL3994
        0x39A0 -> CL39A0
        0x39B4 -> CL39B4
        0x39C6 -> CL39C6
        0x3A3C -> CL3A3C
        0x3ACC -> CL3ACC
        0x3AD6 -> CL3AD6
        0x3B64 -> CL3B64
        0x3B88 -> CL3B88
        0x3CC4 -> CL3CC4
        0x3CE2 -> CL3CE2
        0x3D00 -> CL3D00
        0x3D3A -> CL3D3A
        0x3D86 -> CL3D86
        0x3DA4 -> CL3DA4
        0x3DAC -> CL3DAC
        0x3DC4 -> CL3DC4
        0x3DD4 -> CL3DD4
        0x3E32 -> CL3E32
        0x3E80 -> CL3E80
        0x3EB6 -> CL3EB6
        0x40DA -> CL40DA
        0x40E4 -> CL40E4
        0x4196 -> CL4196
        0x41C0 -> CL41C0
        0x41D6 -> CL41D6
        0x4204 -> CL4204
        0x4266 -> CL4266
        0x42AA -> CL42AA
        0x4390 -> CL4390
        0x493C -> CL493C
        0x4D30 -> CL4D30
        0x4D74 -> CL4D74
        0x4D94 -> CL4D94
        0x4DB6 -> CL4DB6
        0x4E34 -> CL4E34
        0x4E4E -> CL4E4E
        0x4E86 -> CL4E86
        0x50D4 -> CL50D4
        0x50E4 -> CL50E4
        0x5170 -> CL5170
        0x51B2 -> CL51B2
        0x6150 -> CL6150
        0x6198 -> CL6198
        0x6424 -> CL6424
        0x648A -> CL648A
        0x64EE -> CL64EE
        0x6526 -> CL6526
        0x6540 -> CL6540
        0x6684 -> CL6684
        0x66A0 -> CL66A0
        0x66F6 -> CL66F6
        0x690E -> CL690E
        0x6930 -> CL6930
        0x6980 -> CL6980
        0x69E6 -> CL69E6
        0x69F2 -> CL69F2
        0x6AA6 -> CL6AA6
        0x6AAA -> CL6AAA
        0x6AB6 -> CL6AB6
        0x6ABA -> CL6ABA
        0x6ABE -> CL6ABE
        0x6AC2 -> CL6AC2
        0x6AC6 -> CL6AC6
        0x6ACA -> CL6ACA
        0x6ACE -> CL6ACE
        0x6AD2 -> CL6AD2
        0x6ADA -> CL6ADA
        0x6ADE -> CL6ADE
        0x6AE2 -> CL6AE2
        0x6AE6 -> CL6AE6
        0x6AEA -> CL6AEA
        0x6AEE -> CL6AEE
        0x6AF2 -> CL6AF2
        0x6B1C -> CL6B1C
        0x6B3E -> CL6B3E
        0x6C16 -> CL6C16
        0x6D78 -> CL6D78
        0x6D7A -> CL6D7A
        0x6DA8 -> CL6DA8
        0x6E78 -> CL6E78
        0x6ED8 -> CL6ED8
        0x6F36 -> CL6F36
        0x6F64 -> CL6F64
        0x6F6E -> CL6F6E
        0x6F78 -> CL6F78
        0x6FA0 -> CL6FA0
        0x6FA6 -> CL6FA6
        0x7038 -> CL7038
        0x703A -> CL703A
        0x705C -> CL705C
        0x706A -> CL706A
        0x70C8 -> CL70C8
        0x70CC -> CL70CC
        0x7142 -> CL7142
        0x7170 -> CL7170
        0x721C -> CL721C
        0x726A -> CL726A
        0x7278 -> CL7278
        0x728A -> CL728A
        0x72DC -> CL72DC
        0x7326 -> CL7326
        0x7336 -> CL7336
        0x736A -> CL736A
        0x739A -> CL739A
        0x73A8 -> CL73A8
        0x73B2 -> CL73B2
        0x73C2 -> CL73C2
        0x7428 -> CL7428
        0x744E -> CL744E
        0x7502 -> CL7502
        0x754A -> CL754A
        0x7566 -> CL7566
        0x75E6 -> CL75E6
        0x75EE -> CL75EE
        0x7604 -> CL7604
        0x763A -> CL763A
        0x7652 -> CL7652
        0x767A -> CL767A
        0x76CA -> CL76CA
        0x76E0 -> CL76E0
        0x76FE -> CL76FE

    26 Unique ROM Labels Defined:
        0x0000=RESET_vect
        0x0004=INT0_vect
        0x0008=INT1_vect
        0x000C=PCINT0_vect
        0x0010=PCINT1_vect
        0x0014=PCINT2_vect
        0x0018=WDT_vect
        0x001C=TIMER2_COMPA_vect
        0x0020=TIMER2_COMPB_vect
        0x0024=TIMER2_OVF_vect
        0x0028=TIMER1_CAPT_vect
        0x002C=TIMER1_COMPA_vect
        0x0030=TIMER1_COMPB_vect
        0x0034=TIMER1_OVF_vect
        0x0038=TIMER0_COMPA_vect
        0x003C=TIMER0_COMPB_vect
        0x0040=TIMER0_OVF_vect
        0x0044=SPI0_STC_vect
        0x0048=USART0_RX_vect
        0x004C=USART0_UDRE_vect
        0x0050=USART0_TX_vect
        0x0054=ADC_vect
        0x0058=EE_READY_vect
        0x005C=ANALOG_COMP_vect
        0x0060=TWI0_vect
        0x0064=SPM_Ready_vect

    119 Unique RAM Labels Defined:
        0x0000=R0
        0x0001=R1
        0x0002=R2
        0x0003=R3
        0x0004=R4
        0x0005=R5
        0x0006=R6
        0x0007=R7
        0x0008=R8
        0x0009=R9
        0x000A=R10
        0x000B=R11
        0x000C=R12
        0x000D=R13
        0x000E=R14
        0x000F=R15
        0x0010=R16
        0x0011=R17
        0x0012=R18
        0x0013=R19
        0x0014=R20
        0x0015=R21
        0x0016=R22
        0x0017=R23
        0x0018=R24
        0x0019=R25
        0x001A=R26
        0x001B=R27
        0x001C=R28
        0x001D=R29
        0x001E=R30
        0x001F=R31
        0x0023=PINB
        0x0024=DDRB
        0x0025=PORTB
        0x0026=PINC
        0x0027=DDRC
        0x0028=PORTC
        0x0029=PIND
        0x002A=DDRD
        0x002B=PORTD
        0x0035=TIFR0
        0x0036=TIFR1
        0x0037=TIFR2
        0x003B=PCIFR
        0x003C=EIFR
        0x003D=EIMSK
        0x003E=GPIOR0
        0x003F=EECR
        0x0040=EEDR
        0x0041=EEADL
        0x0042=EEADH
        0x0043=GTCCR
        0x0044=TCCR0A
        0x0045=TCCR0B
        0x0046=TCNT0
        0x0047=OCRA0
        0x0048=OCRB0
        0x004A=GPIOR1
        0x004B=GPIOR2
        0x004C=SPCR0
        0x004D=SPSR0
        0x004E=SPDR0
        0x0050=ACSR
        0x0053=SMCR
